Name,Address,Rating,Website,Cuisine Type,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close,Total_Weekly_Hours,Monday_Hours,Tuesday_Hours,Wednesday_Hours,Thursday_Hours,Friday_Hours,Saturday_Hours,Sunday_Hours
Pico de Gallo Food Truck,"3014 Lafayette Rd #3000, Indianapolis, IN 46222, United States",4.5,https://www.facebook.com/peregrino1982/,Unknown,,,,,5:00 PM,1:00 AM,5:00 PM,1:00 AM,5:00 PM,4:00 AM,5:00 PM,4:00 AM,5:00 PM,1:00 AM,46.0,0.0,0.0,8.0,8.0,11.0,11.0,8.0
big Jerry Indy food truck,"8522 Madison Ave, Indianapolis, IN 46227, United States",5.0,,Unknown,11:00 AM,7:00 PM,11:00 AM,7:30 PM,11:00 AM,7:00 AM,10:30 AM,7:30 PM,10:30 AM,7:00 PM,11:00 AM,8:30 PM,,,63.5,8.0,8.5,20.0,9.0,8.5,9.5,0.0
Mi Lindo Pénjamo - Food Truck,"7910 Michigan Rd, Indianapolis, IN 46268, United States",4.5,https://store.kahero.co/milindopenjamo,Unknown,,,7:30 PM,12:00 AM,7:30 PM,12:00 AM,7:30 PM,12:00 AM,7:30 PM,12:00 AM,,,,,18.0,0.0,4.5,4.5,4.5,4.5,0.0,0.0
ClusterTruck,"729 N Pennsylvania St, Indianapolis, IN 46204, United States",4.8,https://downtown-indy.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,Unknown,8:00 AM,10:00 PM,8:00 AM,10:00 PM,8:00 AM,10:00 PM,8:00 AM,10:00 PM,8:00 AM,11:00 PM,10:00 AM,11:00 PM,10:00 AM,9:00 PM,95.0,14.0,14.0,14.0,14.0,15.0,13.0,11.0
El Buenavista Food Truck,"5210 English Ave, Indianapolis, IN 46219, United States",5.0,,Unknown,1:59 PM,4:59 AM,1:59 PM,4:59 AM,1:59 PM,4:59 AM,1:59 PM,4:59 AM,1:59 PM,4:59 AM,1:59 PM,4:59 AM,1:59 PM,4:59 AM,105.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
The Night Owl Food Truck,"South and, S Meridian St, Indianapolis, IN 46225, United States",5.0,http://mercersnightowl.com/,Unknown,,,,,,,8:30 PM,2:30 AM,8:30 PM,3:30 AM,8:30 PM,3:30 AM,6:00 PM,1:00 AM,27.0,0.0,0.0,0.0,6.0,7.0,7.0,7.0
Super Tacos food truck,"7202 E Washington St, Indianapolis, IN 46219, United States",4.6,,Mexican,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
The Latin Flavor - Food Truck,"9130 E 38th St, Indianapolis, IN 46235, United States",4.1,http://thelatinflavorindy.com/?utm_source=gmb&utm_medium=referral,Unknown,11:00 AM,10:00 PM,11:00 AM,10:00 PM,11:00 AM,10:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,10:00 PM,80.0,11.0,11.0,11.0,12.0,12.0,12.0,11.0
El Viejon Food Truck,"3612 W 30th St, Indianapolis, IN 46222, United States",1.0,https://www.elviejonfoodtruckindy.com/,Unknown,,,2:30 PM,1:00 AM,2:30 PM,1:00 AM,2:30 PM,1:00 AM,2:30 PM,4:00 AM,2:30 PM,4:00 AM,2:30 PM,12:00 AM,68.0,0.0,10.5,10.5,10.5,13.5,13.5,9.5
Food truck Mil Amores,"5034 E Raymond St, Indianapolis, IN 46203, United States",4.0,,Unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taco food truck,"5621 N Parker Ave, Indianapolis, IN 46220, United States",0.0,,Mexican,12:00,9:00 PM,12:00,10:00 PM,12:00,10:00 PM,12:00,11:00 PM,12:00 PM,12:00 AM,5:00 PM,12:00 AM,,,19.0,0.0,0.0,0.0,0.0,12.0,7.0,0.0
Dashboard Food Truck & Catering,"299 West Main Street, Greenwood, IN 46142, United States",5.0,http://dashboardfoodtruck.com/,Unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antojitos Guzman food truck #1,"4853 W 56th St, Indianapolis, IN 46254, United States",3.5,https://antojitosguzmanfoodtruck1.business.site/?utm_source=gmb&utm_medium=referral,Unknown,,,,,2:00,9:30 PM,2:00,9:30 PM,2:00,9:30 PM,2:00,9:30 PM,2:00,9:30 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La marina Maxican Food Truck,"7155 Madison Ave, Indianapolis, IN 46227, United States",4.0,,Unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FELIX TACOS TRUCK,"3145 W Washington St, Indianapolis, IN 46222, United States",4.5,,Mexican,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,2:00 AM,5:00 PM,2:00 AM,5:00 PM,12:00 AM,53.0,7.0,7.0,7.0,7.0,9.0,9.0,7.0
Food Truck Don Luis,"3605 Commercial Dr, Indianapolis, IN 46222, United States",3.0,http://orderfoodtruckdonluis.com/,Unknown,6:00 PM,12:00 AM,6:00 AM,12:00 AM,,,6:00 PM,12:00 AM,6:00 AM,12:30 AM,6:00 PM,1:00 AM,6:00 PM,12:00 AM,61.5,6.0,18.0,0.0,6.0,18.5,7.0,6.0
El Amigo Taqueria Food Truck,"3356 W 16th St, Indianapolis, IN 46222, United States",4.3,,Unknown,12:00 PM,12:00 AM,12:00 PM,12:00 AM,12:00 PM,12:00 AM,12:00 PM,12:00 AM,12:00 PM,12:00 AM,12:00 PM,12:00 AM,12:00 PM,12:00 AM,84.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Taqueria La Autentica Food truck,"8801 E 25th St, Indianapolis, IN 46219, United States",3.0,,Unknown,12:00,10:00 PM,12:00,10:00 PM,12:00,10:00 PM,12:00,10:30 PM,12:00,11:00 PM,6:00,11:00 PM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3 Marias Mex Food Truck,"3205 E Washington St, Indianapolis, IN 46201, United States",0.0,,Unknown,6:00,10:00 PM,6:00,10:00 PM,6:00,10:00 PM,6:00,10:00 PM,,,6:00,10:00 PM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emergency Taco Truck,"7001 Pendleton Pike, Indianapolis, IN 46226, United States",4.7,,Mexican,,,3:00,10:00 PM,3:00,10:00 PM,3:00,10:00 PM,3:00 PM,12:00 AM,3:00 PM,12:00 AM,,,18.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0
Oasis Taco Truck,"en el parqueadero de Vision Hair salon, 7085 N Michigan Rd, Indianapolis, IN 46268, United States",5.0,https://oasis-taco-truck.business.site/?utm_source=gmb&utm_medium=referral,Mexican,7:00,11:00 PM,,,8:30,11:00 PM,8:00,11:30 PM,,,8:00 PM,12:00 AM,,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Tha Corn Man,"2442 Central Ave, Indianapolis, IN 46205, United States",3.8,https://tha-corn-man.ueniweb.com/?utm_campaign=gmb,Unknown,3:00,9:00 PM,3:00,9:00 PM,3:00,9:00 PM,3:00,9:00 PM,3:00,9:00 PM,3:00,9:00 PM,3:00,9:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wild Boar BBQ Food Truck,"6129 E Washington St, Indianapolis, IN 46219, United States",5.0,http://wildboarbbq.com/,BBQ,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
King gyros food truck,"4585 S Harding St, Indianapolis, IN 46217, United States",4.7,,Unknown,10:30 AM,1:00 AM,10:30 AM,1:00 AM,10:30 AM,1:00 AM,10:30 AM,1:00 AM,10:30 AM,1:00 AM,10:30 AM,1:00 AM,10:30 AM,12:00 AM,100.5,14.5,14.5,14.5,14.5,14.5,14.5,13.5
Karma Kitchen Food Truck,"210 Longwood Ave, Anderson, IN 46011, United States",4.4,,Unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KG Slider Station,"3748 Lafayette Rd, Indianapolis, IN 46222, United States",5.0,http://www.keysgourmet.com/#!contact-us/clx0,Unknown,12:00,8:00 PM,12:00,8:00 PM,12:00,8:00 PM,12:00,8:00 PM,11:00 AM,10:00 PM,11:00 AM,10:00 PM,12:00,8:00 PM,22.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0
The Grub House,"1953 N College Ave, Indianapolis, IN 46202, United States",4.1,http://grubhouseindy.com/,Unknown,,,,,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,8:00 AM,6:00 PM,,,40.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0
Tortas Guicho Food Truck,"S. East St and, Fletcher Ave, Indianapolis, IN 46204, United States",4.5,,Unknown,8:00 AM,2:00 PM,8:00 AM,2:00 PM,8:00 AM,2:00 PM,8:00 AM,2:00 PM,8:00 AM,2:00 PM,,,,,30.0,6.0,6.0,6.0,6.0,6.0,0.0,0.0
Fiesta on The Go,"2719 E 38th St, Indianapolis, IN 46218, United States",4.0,,Unknown,4:00,10:00 PM,4:00,10:00 PM,4:00,10:00 PM,4:00,10:00 PM,4:00,10:00 PM,4:00,10:00 PM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juannita's Mexican Food Truck,"6996 East 21st St, Indianapolis, IN 46219, United States",3.0,http://juannitas.com/,Mexican,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,12:00 AM,11:00 AM,12:00 AM,11:00 AM,11:00 PM,86.0,12.0,12.0,12.0,12.0,13.0,13.0,12.0
Tacos El Iturbidense,"Circle K Parking Lot, 6402 W 10th St, Indianapolis, IN 46214, United States",4.7,,Mexican,,,,,6:00 PM,12:00 AM,6:00 PM,12:00 AM,6:00 PM,1:00 AM,6:00 PM,1:00 AM,2:00,8:00 PM,26.0,0.0,0.0,6.0,6.0,7.0,7.0,0.0
TACOPOLIS (LA CAPITAL DEL TACO),"4857 W 38th St, Indianapolis, IN 46254, United States",4.4,https://www.instagram.com/tacopolisin/?hl=en,Mexican,,,3:00,11:30 PM,3:00,11:30 PM,3:00,11:30 PM,2:30 PM,12:00 AM,2:30 PM,12:30 AM,,,19.5,0.0,0.0,0.0,0.0,9.5,10.0,0.0
T'Days Jerk,"36 E Troy Ave, Indianapolis, IN 46225, United States",4.4,http://tdaysjerk.com/,Unknown,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tacos Tierra caliente Restaurant,"5035 W Washington St, Indianapolis, IN 46241, United States",4.8,http://tacostierracaliente.com/?utm_source=gmb&utm_medium=referral,Mexican,11:00 AM,12:00 AM,11:00 AM,11:00 PM,11:00 AM,12:00 AM,11:00 AM,12:00 AM,11:00 AM,12:59 AM,11:00 AM,12:59 AM,,,78.96666666666667,13.0,12.0,13.0,13.0,13.983333333333333,13.983333333333333,0.0
Taqueria Mi Costa,"1430 W Washington St, Indianapolis, IN 46222, United States",4.3,https://taqueria-mi-costa.business.site/,Unknown,,,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,11:00 AM,11:00 PM,12:00,11:00 PM,60.0,0.0,12.0,12.0,12.0,12.0,12.0,0.0
Taqueria El Taco Loco,"2705 W Washington St, Indianapolis, IN 46222, United States",4.4,http://www.facebook.com/El-Volkan-Mexican-Restaurant-346354408845765/,Mexican,5:00,10:55 PM,5:00,10:55 PM,5:00,10:55 PM,11:00 AM,10:55 PM,11:00 AM,11:50 PM,11:00 AM,11:50 PM,5:00,10:55 PM,37.583333333333336,0.0,0.0,0.0,11.916666666666666,12.833333333333334,12.833333333333334,0.0
The Latin Flavor,"9930 E 38th St, Indianapolis, IN 46235, United States",5.0,https://www.facebook.com/thelatinflavorfoodtruck/,Unknown,12:00,10:00 PM,12:00,10:00 PM,12:00,10:00 PM,12:00,10:00 PM,12:00,11:00 PM,12:00,11:00 PM,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Birrieria Iturbidense,"Lot Food Truck, 6302 W Washington St, Indianapolis, IN 46241, United States",4.7,,Unknown,,,,,6:00 PM,12:00 AM,6:00 PM,12:00 AM,6:00 PM,1:00 AM,6:00 PM,1:00 AM,6:00,11:00 PM,26.0,0.0,0.0,6.0,6.0,7.0,7.0,0.0
ClusterTruck - Castleton,"4737 E 82nd St, Indianapolis, IN 46250, United States",4.9,http://clustertruck.com/,Unknown,11:00 AM,9:00 PM,11:00 AM,9:00 PM,11:00 AM,9:00 PM,11:00 AM,9:00 PM,11:00 AM,9:00 PM,3:00,9:00 PM,,,50.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0
Fast-Taco's,"6154 Michigan Rd, Indianapolis, IN 46228, United States",4.4,,Mexican,7:00 PM,1:00 AM,7:00 PM,1:00 AM,7:00 PM,1:00 AM,7:00 PM,1:00 AM,7:00 PM,1:00 AM,7:00 PM,3:00 AM,7:00 PM,12:00 AM,43.0,6.0,6.0,6.0,6.0,6.0,8.0,5.0
Taste Of Cholulas,"8901-8925 E Washington St, Indianapolis, IN 46219, United States",4.2,https://m.yelp.com/biz/taste-of-cholulas-indianapolis,Unknown,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,5:00 PM,12:00 AM,49.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
"F & M Assembly, LLC","1164 W 30th St, Indianapolis, IN 46208, United States",4.7,,Unknown,,,,,,,,,,,,,12:00,5:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dogs to Go by Uncle Zo,"3376 W 10th St and, N Tibbs Ave, Indianapolis, IN 46222, United States",4.3,https://www.facebook.com/pages/category/Hot-Dog-Joint/Dogs-to-go-by-uncle-zo-891773400966722/,Unknown,,,10:00 AM,5:00 PM,10:00 AM,5:00 PM,10:00 AM,5:00 PM,10:00 AM,5:00 PM,10:00 AM,5:00 PM,,,35.0,0.0,7.0,7.0,7.0,7.0,7.0,0.0
Super Tacos,"5653 W Washington St, Indianapolis, IN 46241, United States",4.1,,Mexican,5:00,9:00 PM,5:00,9:00 PM,5:00,9:00 PM,5:00,9:00 PM,5:00,9:00 PM,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gaucho's Fire Express,"906 Carrollton Ave Suite 320, Indianapolis, IN 46202, United States",4.7,https://www.express.gauchosfire.com/,Unknown,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,9:00 PM,10:00 AM,10:00 PM,10:00 AM,10:00 PM,10:00 AM,9:00 PM,79.0,11.0,11.0,11.0,11.0,12.0,12.0,11.0
Restaurante Oaxaca,"5101 W 38th St, Indianapolis, IN 46224, United States",4.5,,Unknown,6:00 PM,2:00 AM,6:00 PM,2:00 AM,6:00 PM,2:00 AM,6:00 PM,2:00 AM,4:00 PM,4:00 AM,4:00 PM,4:00 AM,,,56.0,8.0,8.0,8.0,8.0,12.0,12.0,0.0
El Pastor Taco Truck,"1053997, Indianapolis, IN 46201, United States",4.7,,Mexican,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Funnel Frenzy,"2434 N Keystone Ave, Indianapolis, IN 46218, United States",0.0,,Unknown,,,,,9:00 AM,8:00 PM,9:00 AM,8:00 PM,9:00 AM,8:00 PM,9:00 AM,8:00 PM,9:00 AM,5:00 PM,52.0,0.0,0.0,11.0,11.0,11.0,11.0,8.0
T Street Eatz,"City Market, 222 E Market St, Indianapolis, IN 46204, United States",4.7,http://www.tstreeteatzindy.com/,Unknown,11:30 AM,4:00 PM,11:30 AM,4:00 PM,11:30 AM,8:00 PM,11:30 AM,4:00 PM,11:30 AM,4:00 PM,11:30 AM,4:00 PM,,,31.0,4.5,4.5,8.5,4.5,4.5,4.5,0.0
